Date;Dated Brent;Bonny light;Mars;WTI;Maya Europe;Maya USGC;ESPO;Urals NWE;Urals MED;Dubai;LLS;Arab light;Arab Heavy;Azeri BTC;Tapis;Dalia;Oman;Oseberg blend;ORL
01.11.2010;85.3;1.6;-2.6;-1;-9.2;-10.8;0.2;-1;-0.6;-1.7;2.8;-2.2;-5.25;0.8;4.7;-1.9;-1.5;0.89;-0.025
01.12.2010;91.4;1.7;-2.1;-2;-11.1;-12;0.6;-1.9;-1.7;-2.3;3;-2.5;-5.65;1.5;4.6;-2.5;-2.2;1.723;1.08
01.01.2011;96.5;1.7;-4.1;-6.9;-11.2;-14.7;-1.1;-2.7;-2.8;-4;1.3;-2.25;-6;1.2;3.8;-2.7;-3.9;1.545;-0.35
01.02.2011;103.8;2.1;-3.4;-13.6;-10.9;-16.8;-0.7;-2.3;-2.3;-3.5;2.4;-3.05;-7.3;1.8;4;-2.5;-3.2;1.189;-2.566666667
01.03.2011;114.6;3.5;-3.1;-11.6;-14.7;-15.5;-1.4;-3.6;-3.1;-5.9;2.8;-4.2;-8.55;2.5;5.9;-2.3;-5.6;2.109;-2.575
01.04.2011;123.5;3.3;-4.9;-13.4;-16.1;-15.5;-2.2;-4.5;-4.1;-7.5;2.5;-3.4;-8.45;2.7;6.8;-3.9;-6.9;2.297;-2.8
01.05.2011;114.6;2.9;-5.5;-13.2;-12.5;-13.3;-1;-3.1;-3.6;-6.2;1.9;-4.5;-9.75;2.6;6.9;-4.9;-5.7;2.173;-2.25
01.06.2011;114;2.3;-6.1;-17.7;-11.9;-13.4;-3.2;-2.5;-2.4;-6.3;-0.9;-4.15;-9.6;3.2;5.3;-4.4;-6.1;2.139;-4.675
01.07.2011;116.9;1.9;-5.1;-19.6;-11.2;-14.2;-3;-1.8;-2;-6.9;-1;-2.45;-6.8;2.3;4;-4.7;-6.5;2.017;-3.92
01.08.2011;110.4;3;-3.1;-24;-9.2;-14.5;-1;-1.1;-1.2;-5.4;-1.1;-3.1;-7.25;3.2;6;-4;-5;2.284;-2.325
01.09.2011;113.1;3.5;-3.3;-27.6;-9.9;-15.8;-2.5;-2.8;-2.7;-6.8;-0.5;-2.05;-6.05;1.6;6.6;-5.4;-6.5;3.075;-2.06
01.10.2011;109.4;2.8;-2.1;-23;-7.7;-9.7;-0.6;-1.3;-1.3;-5.5;2.4;-0.7;-5;1.6;6.1;-2.4;-4.7;2.505;-3.75
01.11.2011;110.7;1.9;-2.2;-13.5;-7.6;-4.3;1.9;-0.3;-0.1;-1.7;1.4;-1.4;-5.4;3.1;6.6;-0.9;-1.3;1.895;-7.675
01.12.2011;107.8;2.1;-3;-9.3;-9.5;-3.6;2.8;-0.5;-0.5;-1.4;0.8;-1.25;-5.25;2.7;8;-1;-0.6;1.993;-6.11
01.01.2012;110.6;2.5;-2.2;-10.3;-5.9;-4.5;4.7;-0.7;-0.7;-0.8;0.2;-0.35;-4.25;1.9;8;0;0.3;1.886;-3.8625
01.02.2012;119.6;2.3;-3.3;-17.1;-9.6;-10.9;2;-1.1;-1.1;-3.4;1;-1.75;-5.55;2.3;6.5;-1.3;-2.4;2.448;-3
01.03.2012;125.3;2.6;-4;-19.1;-12.3;-13.2;0.1;-3.4;-2.9;-2.9;2.1;-0.85;-4.3;1.3;7.2;-1;-2.4;2.08;-3.5
01.04.2012;119.5;1.7;-3.7;-16.1;-10.4;-11;1.1;-2.8;-2;-2.2;3;-1.25;-4.6;3;7.3;0.2;-2.1;1.079;-3.875
01.05.2012;110.2;1.4;-5.3;-15.6;-8.9;-9.2;0.8;-1.9;-1.1;-2.9;-2.2;-3.85;-7.6;2.4;7;-0.7;-2.8;1.036;-5.45
01.06.2012;94.8;1.2;-2.9;-12.5;-6.9;-7.2;2.3;-1.2;-1.3;-0.4;0.1;-2.6;-6.65;1.8;5.4;-0.4;-0.3;0.784;-7.4
01.07.2012;102.6;0.6;-4.1;-14.7;-9.2;-10;-1.4;-0.3;0;-3.4;0.9;-2.65;-6.2;1.7;2.2;-0.9;-3.2;1.066;-5.375
01.08.2012;113.4;0.8;-6.3;-19.2;-11.8;-14.1;-2.4;-0.7;-0.3;-4.8;-1.6;-1.65;-5.5;1.2;2.6;-1.3;-4.5;1.314;-4.8
01.09.2012;112.9;1.1;-6;-18.1;-10.9;-12.3;1.6;-1.6;-0.9;-1.6;0.1;0.25;-3.7;2.2;4;-0.5;-1.6;0.689;-4.5
01.10.2012;111.6;1.4;-7.9;-22;-11;-15.4;0.3;-1.6;-1.3;-2.7;-1.4;-1.6;-6.4;1;4.5;-1.7;-2.7;1.354;-4.875
01.11.2012;109.1;1.6;-6.2;-22.3;-11.5;-18.1;-0.4;-1.1;-0.9;-1.9;-0.6;-1.75;-6.5;1.6;4.8;-1.9;-1.8;1.75;-4.3
01.12.2012;109.4;2.4;-5.4;-21.1;-11.3;-18;-0.2;-1.7;-1.1;-3;0.2;-0.2;-5.2;2;5.4;-3;-3;2.134;-3.625
01.01.2013;113;2.2;-5.1;-18.1;-10.7;-14.4;-1.8;-2;-1.4;-5.1;-0.4;-1.2;-6.4;1.4;5.1;-3.8;-5.1;1.699;-4.8125
01.02.2013;116.3;2.2;-5;-20.9;-11.3;-9.9;-1.1;-2.3;-1.8;-5.2;0;-1.3;-6.55;1.9;5.5;-3.1;-5.2;1.885;-4.5
01.03.2013;108.4;3.2;0;-15.4;-8.6;-4.9;0.7;-1.8;-1.4;-2.8;4.5;-1;-5.85;3;6.5;-1.4;-2.8;1.943;-4.8
01.04.2013;101.9;3.2;-1.6;-9.7;-6.9;-3;1.8;-1.3;-0.1;-0.2;3.4;-3.1;-6.9;2.6;6.6;-1;-0.2;1.438;-5.625
01.05.2013;102.5;2.8;-3.1;-7.7;-7.7;-5.4;-0.1;-0.4;0;-2.2;1.8;-3.1;-6.1;2.2;5.6;-0.9;-2;1.018;-5.7
01.06.2013;102.9;1.8;-4.6;-7.1;-9.6;-6.7;0.3;0;-0.2;-2.6;1.3;-1.65;-4.4;1.8;5.1;-0.5;-2.6;0.915;-5.125
01.07.2013;108;1.9;-3;-3.4;-9.1;-8.5;-0.7;-0.2;0.1;-4.4;2.6;-1.25;-4.5;1.8;5.1;-1.6;-4.4;1.598;-3.625
01.08.2013;111.3;2.1;-5.7;-4.7;-12.2;-11.7;0.3;-0.9;-0.5;-4.1;-0.3;-0.7;-4.3;2.3;6.3;-2.4;-4;2.356;-3.4
01.09.2013;111.9;2.7;-8.2;-5.6;-12.6;-13;1.9;-1.8;-1;-3.6;-3.7;-0.1;-3.8;3;6.1;-1.9;-3.3;2.615;-3.0125
01.10.2013;109;2.3;-11.3;-8.5;-10.7;-16.5;1.3;-1.6;-0.8;-2.4;-6.2;-0.75;-5.8;1.6;7.3;-1.9;-2.3;1.246;-3.25
01.11.2013;108;1.6;-16.3;-14.1;-12.7;-21.6;1.2;-1.3;-0.2;-2;-10.8;-1.95;-6.3;2.1;5.3;-2.1;-2;1.03;-2.4
01.12.2013;110.8;1.5;-12.9;-12.9;-15.6;-21.9;2.5;-1.8;-0.4;-2.9;-8;-2.15;-6.8;1.6;5.2;-2.5;-2.9;1.44;-1.75
01.01.2014;108.3;1.8;-8.7;-13.4;-15.4;-21.6;1.3;-2.8;-1.9;-4.2;-5.5;-1.55;-6.6;0.5;4.4;-3.6;-4.2;1.873;-1.6
01.02.2014;108.9;2;-5.8;-8.2;-14.8;-17.7;1.1;-2;-1.4;-3.8;-2.5;-2.4;-7.6;2.1;4.8;-4;-3.8;1.811;-2
01.03.2014;107.5;2.5;-7.5;-7.1;-14.7;-17.3;1;-1.1;-0.9;-3.2;-3.4;-2.15;-6.6;2;3.8;-2.8;-3.2;1.5;-1.4375
01.04.2014;107.6;2.4;-8.8;-5.6;-13.6;-14.3;0.7;-1.6;-0.8;-2.9;-3.5;-1.7;-5.05;2.1;3.6;-2;-2.7;1.412;-1.4375
01.05.2014;109.6;2.6;-9.8;-7.7;-14.2;-14.2;-0.1;-2.2;-1.8;-3.9;-5.3;-2.35;-5.55;1.8;2.8;-1.7;-3.8;1.751;-1.6
01.06.2014;111.7;2;-8.2;-6.5;-13.5;-13.1;-0.1;-3.3;-2.2;-3.6;-3.4;-2.45;-6.15;1.6;3.4;-2.8;-3.6;1.114;-2
01.07.2014;106.6;0.8;-4.5;-4.3;-10.6;-13;1.7;-1.4;-0.4;-0.5;-0.2;-2.7;-6.15;2;5.5;-2.6;-0.5;0.237;-2.225
01.08.2014;101.6;0.6;-4.9;-5.7;-8.4;-11;2;-0.8;0.5;0.1;-1.5;-4.35;-8.4;1.5;5.3;-2.8;0.5;0.019;-2.1
01.09.2014;97.3;1.1;-4.3;-4.2;-8.2;-9.2;1.5;-1.3;-1.2;-0.8;-1;-2.85;-7.5;1;4.7;-2.5;-0.1;0.38;-1.7875
01.10.2014;87.4;1.4;-3.8;-3.1;-10.3;-9.2;0.4;-1.3;-0.8;-0.8;0.2;-3.55;-8.15;2.1;3.4;-2.6;-0.7;0.725;-2.03
01.11.2014;78.9;1.2;-3.1;-3.4;-11.5;-7.8;0.4;-1.1;0;-2.6;0.7;-3.95;-8.35;0.8;3.1;-2.7;-1.1;0.736;-2.4875
01.12.2014;62.5;0.6;-4.4;-3.2;-13.7;-10.3;1;-1.7;-1;-2.3;-0.6;-3.35;-7.95;0.9;4;-3.4;-1.4;1.042;-2.875
01.01.2015;47.9;0.2;-3.1;-0.5;-14.1;-8.5;1.4;-1.2;-0.8;-2.3;1;-3.15;-7.45;1.7;4.4;-2.9;-1.2;0.621;-3.07
01.02.2015;58.1;1.1;-6.9;-7.3;-15.1;-10.7;1.2;-1.1;-0.3;-2.7;-2.9;-4.65;-8.85;1.9;3;-3;-1.9;1.214;-2.575
01.03.2015;55.9;1.6;-4.6;-8;-14;-10.3;1.9;-1.7;-0.9;-1.3;-1.5;-3.95;-7.7;1.4;4;-2;-0.8;1.275;-1.925
01.04.2015;59.8;1;-2.1;-5.1;-13.7;-7.6;1.7;-0.9;0.2;-1.2;0.9;-3.75;-7.9;1.7;4;-1.6;-1.1;0.476;-1.95
01.05.2015;64.3;0.7;-2.6;-4.9;-13.6;-7.7;1.8;-0.7;0;-0.8;0.6;-3.95;-7.8;0.8;4.3;-2.2;-0.7;0.206;-2.18
01.06.2015;61.7;0.3;-2.3;-1.8;-12;-4.6;2.9;-0.5;0.8;0.1;1.5;-2.65;-6.4;1;4.3;-1.7;0.1;-0.142;-2.15
01.07.2015;56.5;0.4;-6.4;-5.4;-12.7;-7.4;1.1;-1.4;-0.7;-0.4;-1.8;-2.9;-6.9;1.1;1.4;-3;-0.3;0.794;-2.08
01.08.2015;46.6;0.7;-4.1;-3.7;-13;-7.4;0.9;-1.1;-0.5;1;0.4;-2.65;-6.45;1.5;2;-2.3;1;0.866;-2.125
01.09.2015;47.6;1;-4.5;-2.2;-14;-8.1;-0.2;-1.3;-0.4;-2.2;1;-3.05;-6.45;1.4;2;-2.4;-2;0.851;-1.7375
01.10.2015;48.6;0.8;-6.7;-2.2;-14.4;-9.4;1.7;-2.3;-1.1;-2.7;-1.2;-3.55;-7.35;1.5;2.2;-2.7;-2.5;0.937;-1.62
01.11.2015;44.3;0.1;-4.4;-1.3;-14.3;-9;1.3;-2.4;-1.2;-2.6;0.2;-3.45;-7.25;0.9;4.1;-2.4;-2.3;0.642;-0.8525
01.12.2015;38.2;0.1;-3.5;-0.8;-14.7;-9.5;0.7;-2.3;-1.2;-3.6;0.7;-4.75;-8.5;0.3;3.6;-3.5;-3.6;1.06;-0.39
01.01.2016;30.7;0.2;-3.2;1;-12;-30.7;1;-2.4;-1.1;-3.9;2.1;-4.25;-8.1;1.6;3.3;-3.1;-3.4;0.867;0.64
01.02.2016;32.5;0.2;-4.7;-1.8;-10.2;-7.6;1.9;-2.2;-1.2;-3.2;0;-4.85;-8.5;0.9;2.8;-2.9;-2.3;0.871;0.8675
01.03.2016;38.5;0.3;-3.9;-0.5;-11;-9;1.2;-2.3;-1.3;-3.3;1.6;-4.95;-7.7;1.3;2.5;-2.7;-2.3;0.883;0.89
01.04.2016;41.5;0.4;-4.1;-0.3;-11.9;-9.5;0.2;-2.1;-1;-2.5;1.2;-4.6;-7.5;1.5;2;-2.9;-2.1;0.935;0.89
01.05.2016;46.9;0.3;-3.4;0.1;-11.8;-8;-0.3;-2.6;-1.7;-2.6;1.8;-4.6;-8.2;1.2;0.8;-3.7;-2.5;1.123;0.89
01.06.2016;48.3;0.1;-3.1;0.6;-12.6;-6;-0.1;-2;-1.2;-2.1;2.2;-4.45;-8.05;1.1;1.8;-2.4;-1.8;0.65;0.89
01.07.2016;45.1;1;-3.7;-0.1;-10.7;-5.3;-0.3;-1.7;-0.8;-2.6;1.3;-4.8;-8.6;1.8;2.3;-2.8;-1.8;0.741;-1.5
01.08.2016;45.8;1.4;-4.1;-1;-10.8;-7;0.7;-1.9;-1.4;-2.1;0.6;-4.5;-7.95;1.6;2.5;-2.2;-1.7;0.67;-1.875
01.09.2016;46.7;1.2;-4.3;-1.4;-11.5;-8.1;-0.1;-2.8;-2.2;-3.3;0.2;-4.25;-6.85;0.6;2.3;-2.3;-2.8;0.829;-2
01.10.2016;49.7;0.5;-2.9;0.3;-12.7;-6.5;1.8;-1.9;-0.9;-0.7;1.7;-4.75;-7.55;1.7;3.7;-1;-0.5;0.519;-2
01.11.2016;45.1;0.6;-2.8;0.8;-11.8;-5.6;2;-1.2;-0.7;-1.3;1.6;-5.2;-7.9;1.5;4;-0.1;-0.6;0.473;-2
01.12.2016;53.6;0.7;-4.2;-1.4;-12.2;-7.8;1.6;-1.8;-0.9;-1.5;-0.1;-4.5;-7.5;1.3;3.2;-0.4;-0.9;0.498;-2
01.01.2017;54.7;0.2;-4.7;-2;-12.8;-9.1;2.3;-1.7;-1;-1;-0.6;-4.2;-6.7;0.5;2.9;-0.5;-0.7;0.52;-2
01.02.2017;55.1;0.5;-3.8;-1.6;-12.4;-9.2;2.7;-1.8;-1.1;-0.7;0;-4.7;-7.25;1.5;2.1;0;0;0.69;-1.575
01.03.2017;51.6;0.3;-3.7;-1.9;-11.3;-8.9;1.7;-1.9;-1.4;-0.4;-0.2;-3.45;-6.05;1.3;1.6;0.2;0.1;0.652;-0.54
01.04.2017;52.5;0.4;-2.8;-1.4;-10.2;-7.7;1.5;-1.7;-0.8;-0.2;0.6;-3.9;-6.55;1.3;1.4;-0.5;0.3;0.647;-0.7
01.05.2017;50.4;0.4;-2.9;-1.8;-8.3;-5.4;1.4;-1.2;-1;0.1;0.1;-4.35;-7.05;1.1;1.3;-0.9;0.2;0.674;-0.7
01.06.2017;46.5;0.2;-2.6;-1.3;-5.9;-4.5;1;-0.7;-0.6;-0.1;0.7;-3.45;-6.1;1;1.7;-0.7;0.1;0.413;-0.7
01.07.2017;48.6;0.2;-2.7;-1.9;-5.8;-4.1;0.6;-0.7;-0.6;-1;0.4;-3.1;-5.4;0.8;1.3;-0.5;-1;0.686;-0.7
01.08.2017;51.6;0.5;-3.7;-3.6;-7.3;-5.4;1;-0.9;-0.6;-1.4;-0.6;-2.55;-4.4;1.4;1.3;-0.7;-1.3;0.928;-0.7
01.09.2017;56;0.4;-4.5;-6.3;-8.7;-7.2;0.1;-2.5;-1.9;-2.4;-1.2;-2.05;-4.1;1;1.4;-1.2;-1.9;1.454;-0.7
01.10.2017;57.4;0.4;-3.4;-5.8;-10.3;-8;0.6;-1.4;-0.6;-1.8;0.1;-2.15;-4.4;0.6;2.8;-0.8;-1.8;1.005;-0.7
01.11.2017;62.6;0.6;-3.3;-5.9;-11.7;-7.8;1.1;-1;-0.6;-1.8;-0.2;-2.7;-5.6;1.1;2.4;-1.2;-1.8;1.03;-0.7
01.12.2017;64.2;0.8;-4;-6.2;-12.4;-8.9;0.9;-0.7;-0.7;-2.6;-0.9;-1.8;-4.85;1.2;1.7;-1.7;-2.6;1.238;-0.7
01.01.2018;69.2;0.9;-5.1;-5.5;-12.8;-9.6;1.3;-0.9;-0.9;-3;-1.4;-1.2;-4.45;1;1.6;-1.9;-2.9;1.477;-0.7
01.02.2018;65.2;1.2;-4.2;-3;-11.9;-8.5;1.7;-1.7;-1.9;-2.5;-0.7;-1.2;-4.2;1.4;2.3;-1.4;-2.1;1.42;-0.7
01.03.2018;65.9;1.1;-3.8;-3.1;-12.5;-9.1;0.5;-2.2;-2.1;-3.2;-0.8;-1.75;-5.35;1.4;1.9;-0.9;-2.7;1.531;0
01.04.2018;71.8;0.7;-5.3;-5.5;-14.7;-13.8;-0.8;-3;-2.5;-3.5;-2.3;-3.15;-6.8;1.1;0.9;-2.3;-3.5;1.546;0
01.05.2018;76.9;0.8;-5.5;-7.1;-12.8;-13.3;0.1;-2.6;-2.1;-2.5;-1.7;-2.95;-6.7;0.3;1.6;-2.5;-2.5;1.427;0
01.06.2018;74.3;0.6;-3.9;-7;-9.7;-9.7;1.1;-1;-0.3;-0.7;0.3;-4.2;-8.35;1.6;2.5;-1.3;-0.7;0.54;0
01.07.2018;74.3;1;-5.2;-3.7;-8.1;-7.9;0.8;-1.7;-1.2;-1.2;-1.6;-2.4;-5.85;1.4;2.1;-1.2;-1.1;0.78;0
01.08.2018;72.6;1.2;-3.3;-4.8;-8.1;-9.5;2.2;-0.7;-0.7;-0.1;0;-2.85;-5.6;1.6;3.2;-0.2;0;0.671;0
01.09.2018;78.9;1.6;-4.4;-8.8;-10.3;-10;1.9;-1.2;-0.6;-1.6;-1.3;-3.25;-6;1;2.4;-0.9;-1;1.021;0
01.10.2018;81.2;1.4;-5.3;-10.4;-8.8;-5.8;3.1;-2.8;-1.7;-1.8;-2.3;-1.8;-5.1;0;2.8;-1.2;-1.1;1.279;-2.9
01.11.2018;64.7;1.1;-3.4;-8.2;-7;-1.5;4;0.4;0.5;0.8;0;-2.7;-6;2;5;0.3;1.1;0.795;-4.48
01.12.2018;57.4;1.3;-4;-8.4;-9.9;-4.7;2.1;0.3;0.5;-0.1;-1.4;-2.2;-5.2;1.7;3.9;-0.2;0.2;0.859;-5
01.01.2019;59.5;1.6;-2.8;-7.8;-12.2;-4.6;2.3;0;0.8;-0.4;-1.2;-1.6;-4;1.4;3.3;-0.4;-0.1;0.991;-5
01.02.2019;64;1.5;-2;-9;-10.9;-4.2;2.5;-0.4;-0.1;0.5;-0.9;-1.6;-4.3;1.3;3.8;0;0.6;1.038;-5.75
01.03.2019;66.1;1.3;-1.3;-7.9;-9.3;-4.4;2.5;-0.3;0.1;0.8;-0.3;-1.6;-4;1.3;4;0.9;0.8;0.974;-5.94
01.04.2019;71.3;1.4;-2.3;-7.4;-9.8;-6.5;1.7;-0.1;0.4;-0.3;-0.8;-1.9;-4.4;1.8;3.4;0.6;-0.1;1.08;-5.9
01.05.2019;71.1;1.9;-4.3;-10.3;-10.1;-8.4;0.5;-0.9;-0.2;-1.7;-2.1;-0.8;-3.5;1.5;2.7;0.1;-1.3;1.522;-5.82
01.06.2019;64.1;1.7;-4.6;-9.4;-8.1;-5.2;-0.2;-2.7;-2.5;-2.3;-2.8;0;-3;0.2;2.1;-0.3;-2.3;1.617;-6.375
01.07.2019;64;1.4;-2;-6.5;-6.9;-4.1;2.3;-1.1;-0.5;-0.8;-1.2;-1.1;-4;1.6;3.8;1.2;-0.3;0.786;-6.99
01.08.2019;59;1.3;-1.9;-4.2;-12.6;-8;4.2;-0.1;1.2;0.1;-0.5;-2.7;-5.5;2.9;4.4;2;0.7;0.683;-6.928
